location_id,location_name,address,city,state,zip_code,latitude,longitude
2702,"jackson, velazquez and gonzales",3140 heath radial apt. 604,modesto,ca,94540,86.25802,-169.2448
4380,bean llc,51144 patrick isle suite 397,fontana,ca,92188,-74.4558925,-42.279882
7709,gilbert-simmons,4738 lewis locks,roseville,ca,91032,-65.4309305,-64.763489
8607,coleman-robinson,324 robin causeway,modesto,ca,93714,-64.281076,-77.669631
5499,deleon group,51725 evans view,roseville,ca,91849,18.4951575,-154.76578
4238,"griffin, huff and smith",879 brian spurs,san francisco,ca,94960,-69.134068,-124.891072
6967,ward and sons,289 hill parkways apt. 605,san jose,ca,90056,-43.6769855,-171.554256
1885,valentine inc,7431 cathy extension apt. 898,roseville,ca,91162,65.4482005,-93.526312
2794,le plc,22047 duke square,fontana,ca,94978,-49.8497535,29.157714
9600,"acosta, jackson and jones",192 moore loaf apt. 675,thousand oaks,ca,93744,-19.554809,-133.738579
8705,sanchez-decker,61779 peterson burg suite 645,lancaster,ca,92678,-15.345559,-177.41413
6208,bradley and sons,21688 diaz springs apt. 484,los angeles,ca,92343,-29.8344475,160.328659
1806,martinez ltd,008 harris street,ontario,ca,95884,5.911535,-30.192918
3519,woods-clark,43038 charles ridge suite 469,chula vista,ca,93770,56.6223625,-159.532569
9558,castro-larsen,71517 thomas walks suite 368,oakland,ca,91482,-87.3785205,-20.794578
8327,martinez-thompson,0745 christopher ramp suite 862,huntington beach,ca,90227,-60.5082235,-59.861213
2248,quinn llc,996 anthony trail,sunnyvale,ca,90295,44.364365,162.755285
7734,bridges and sons,248 hamilton plains,orange,ca,90846,62.7701745,-127.3549
6001,beard llc,77372 jermaine extension apt. 297,san bernardino,ca,95172,-23.838415,138.344252
7651,"mclean, rice and tucker",1552 morton road suite 107,fullerton,ca,90556,-28.834661,-56.827896
7115,mcmahon group,4190 kimberly isle,oceanside,ca,95418,1.8465215,-16.557276
8549,serrano llc,584 jennifer points suite 597,sunnyvale,ca,93561,27.290993,165.672862
8134,bush-joseph,1696 anna grove,elk grove,ca,92994,34.619785,-94.47018
8317,"moyer, robinson and hubbard",01944 bond wells,orange,ca,90561,-11.261986,-104.920372
9005,"kelly, owens and zhang",0161 schaefer harbor apt. 027,fullerton,ca,91896,-74.8406345,146.850049
6771,orr-price,2585 spears street suite 621,san diego,ca,91204,-55.841902,131.334248
6889,"williams, reyes and brooks",3294 melissa pine apt. 615,chula vista,ca,94417,-63.821952,135.639608
9810,"price, smith and pierce",79626 rogers fort suite 403,santa rosa,ca,94956,-43.387246,-159.333074
5804,"watts, brown and johnson",91540 humphrey river apt. 853,oceanside,ca,96019,79.7159825,-77.544122
8225,wright-martinez,272 jeremy landing,oakland,ca,93860,76.773342,35.77071
2136,grant-miller,527 stacey row,fresno,ca,93681,84.134112,-143.279322
3854,"stephens, mckee and martinez",45378 wells ports apt. 699,concord,ca,92071,40.611904,1.012244
8590,"ferrell, hayes and cook",4337 matthew shoal apt. 181,elk grove,ca,95226,28.6228385,-16.136945
8573,jefferson-bryan,291 tina village apt. 950,elk grove,ca,92188,0.8426615,-13.526388
3051,"ramirez, roberts and watson",291 brittany spur,orange,ca,94635,14.5033655,-109.508683
8866,"crawford, hale and duran",8091 michael passage apt. 572,santa rosa,ca,92686,-78.4167645,32.392472
9197,"morgan, kramer and shaffer",1576 michael overpass suite 450,fontana,ca,94999,-21.047085,158.174522
7881,mcmillan-manning,63917 berry villages apt. 922,anaheim,ca,92082,-10.565833,37.40096
7654,"johnson, nelson and guerrero",545 john manors apt. 589,oxnard,ca,95395,52.8948145,114.823975
2546,davis and sons,499 kelly burgs,san bernardino,ca,95602,-9.902929,-37.714221
7147,"walters, wilkerson and strong",2108 sanders wells apt. 090,modesto,ca,94405,12.199033,-7.633164
9034,brown inc,6946 donna oval apt. 582,chula vista,ca,94919,-1.695152,-30.465423
6131,"edwards, love and grant",1395 abigail pike,elk grove,ca,90398,53.473748,118.864837
6436,obrien group,591 jackson street,oceanside,ca,90411,58.4629995,-76.300638
9933,rodgers ltd,1785 christine tunnel,elk grove,ca,93708,-82.473457,-73.455852
2238,cantrell-bennett,1898 hunt ford suite 541,thousand oaks,ca,96032,-36.444029,23.198213
3269,"johnson, evans and chapman",307 glenn pike apt. 579,palmdale,ca,90686,9.073949,75.697447
9211,mercer and sons,4778 david street,oakland,ca,93285,-59.37722,88.319049
5510,richmond-dean,42961 danny forge,ontario,ca,90140,26.9496685,-8.466089
5889,bailey-small,992 michelle ford,sacramento,ca,90801,-88.3952525,-65.1065
3218,"lewis, ross and mitchell",345 reynolds mountains apt. 318,san francisco,ca,95649,-69.7675095,-35.061536
6180,hernandez-moore,95075 carson mount suite 399,visalia,ca,90840,53.541688,-76.787813
2529,"smith, thomas and kim",72436 herrera court suite 789,rancho cucamonga,ca,94412,-51.4836235,-133.799127
5600,"escobar, miles and cooper",128 johnson islands suite 248,fresno,ca,92204,-23.672414,-73.15524
5166,"romero, howard and fisher",94092 taylor orchard,chula vista,ca,93401,-88.09557,158.293097
2487,garcia-cox,1225 bryan divide suite 189,oxnard,ca,92311,-49.8711725,40.631078
7434,richards inc,70421 crystal branch,torrance,ca,90124,-57.859074,-127.940613
1871,russell-ibarra,31518 adams walks apt. 056,visalia,ca,91643,-15.8959045,-99.423047
8779,mora-young,3524 melissa motorway,santa clarita,ca,92118,75.7651265,-5.803561
